# ============================================================
# MixMaster — Python 依賴清單 (Requirements)
# ============================================================
# 安裝指令：pip install -r requirements.txt
# 虛擬環境：source .venv/bin/activate
# Python 版本：>= 3.12
# ============================================================
# 注意：順序已依照依賴關係排列（底層依賴在前）
# ============================================================

# ── 1. 基礎工具 (Core Utilities) ────────────────────────────
python-dotenv==1.0.1          # 環境變數管理（.env 檔案）
pydantic-settings==2.2.1      # 設定管理（需先於 FastAPI）

# ── 2. 資料驗證 (Data Validation) ───────────────────────────
pydantic[email]==2.6.4        # 資料 Schema 驗證（FastAPI 依賴）
email-validator==2.1.1        # Email 格式驗證（pydantic[email] 依賴）
annotated-types==0.6.0        # 型別註解輔助

# ── 3. 非同步基礎 (Async Foundation) ────────────────────────
anyio==4.3.0                  # 非同步 I/O 基礎層
sniffio==1.3.1                # 非同步庫偵測
starlette==0.36.3             # ASGI 框架（FastAPI 核心依賴）

# ── 4. Web 框架 (Web Framework) ─────────────────────────────
fastapi==0.109.2              # 主要 Web 框架
uvicorn[standard]==0.27.1     # ASGI 伺服器（含 websockets）
httptools==0.6.1              # 高效能 HTTP 解析
watchfiles==0.21.0            # 開發模式熱重載
websockets==12.0              # WebSocket 支援

# ── 5. 資料庫驅動 (Database Drivers) ────────────────────────
# 尚未接上：目前資料層為 JSON 檔案，保留供帳號系統使用
psycopg2-binary==2.9.9        # PostgreSQL 同步驅動
asyncpg==0.29.0               # PostgreSQL 非同步驅動

# ── 6. ORM 與遷移 (ORM & Migrations) ───────────────────────
SQLAlchemy==2.0.27            # ORM 框架
alembic==1.13.1               # 資料庫 Schema 遷移
greenlet==3.0.3               # SQLAlchemy 非同步支援

# ── 7. 數值計算 (Numerical Computing) ───────────────────────
numpy==1.26.4                 # 向量運算（風味引擎核心，flavor_wheel 餘弦相似度）

# ── 8. 速率限制 (Rate Limiting) ─────────────────────────────
# 尚未接上：config.py 已定義限制值，但未套用中介軟體
slowapi==0.1.9                # FastAPI Rate Limiting
limits==3.9.0                 # slowapi 依賴

# ── 9. CORS & 中介軟體 (Middleware) ─────────────────────────
python-multipart==0.0.9       # 表單/文件上傳支援

# ── 10. 身份驗證（Phase 2 預備）─────────────────────────────
python-jose[cryptography]==3.3.0  # JWT Token 處理
passlib[bcrypt]==1.7.4            # 密碼雜湊
bcrypt==4.1.2                     # bcrypt 後端

# ── 11. HTTP 客戶端 (HTTP Client) ───────────────────────────
httpx==0.27.0                 # 非同步 HTTP 客戶端（測試用）

# ── 12. 日誌與監控 (Logging & Monitoring) ───────────────────
loguru==0.7.2                 # 結構化日誌
sentry-sdk[fastapi]==1.42.0   # 錯誤追蹤（生產環境）

# ── 13. 資料序列化 (Serialization) ──────────────────────────
orjson==3.9.15                # 高效能 JSON 序列化（Rust 實作）
ujson==5.9.0                  # 備用 JSON 加速器

# 測試與程式碼品質工具請見 requirements-dev.txt

# ============================================================
# Phase 2 預備套件（暫時註解，Phase 2 時啟用）
# ============================================================
# pgvector==0.2.5              # PostgreSQL 向量擴充 Python 客戶端
# openai==1.14.0               # OpenAI API（RAG 嵌入）
# tiktoken==0.6.0              # Token 計算（OpenAI）
# langchain==0.1.12            # LLM 框架（RAG pipeline）
# redis==5.0.2                 # Redis 快取客戶端
# celery==5.3.6                # 非同步任務佇列
# ============================================================
